stations = [
  ['1', 'A N Dev Nagar', 'ACND', '14'],
  ['1656', 'Ichhapur', 'IP', ''],
  ['1657', 'Idaplli', 'IPL', '5'],
  ['1658', 'Idgah Agra Junction', 'IDH', '10'],
  ['1659', 'Igatpuri', 'IGP', '73'],
  ['1660', 'Ikkar', 'IKK', '1'],
  ['1661', 'Iklehra', 'IKR', '1'],
  ['1662', 'Indapur', 'INP', ''],
  ['1663', 'Indara Junction', 'IAA', '15'],
  ['1664', 'Indargarh', 'IDG', '12'],
  ['1665', 'Indargarh', 'IDGH', ''],
  ['1666', 'Indi Road', 'IDR', '2'],
  ['1667', 'Indore Junction Bg', 'INDB', '34'],
  ['1668', 'Indore Jn Mg', 'INDM', ''],
  ['1669', 'Indrabil', 'IBL', ''],
  ['1670', 'Ipurupalem', 'IPPM', '1'],
  ['1671', 'Iqbal Gadh', 'IQG', ''],
  ['1672', 'Iqbalpur', 'IQB', '1'],
  ['1673', 'Iravipuram', 'IRP', ''],
  ['1674', 'Irinjalakuda', 'IJK', '30'],
  ['1675', 'Irugur', 'IGU', ''],
  ['1676', 'Isand', 'EN', ''],
  ['1677', 'Isarda', 'ISA', '4'],
  ['1678', 'Isarwara', 'ISH', '2'],
  ['1679', 'Islampur', 'IPR', '2'],
  ['1680', 'Ismaila Haryana', 'ISM', '1'],
  ['1681', 'Ismailpur', 'IMGE', ''],
  ['1682', 'Itarsi Junction', 'ET', '164'],
  ['1683', 'Itola', 'ITA', '2'],
  ['1684', 'Itwari', 'ITR', '5'],
  ['1685', 'Izzatnagar', 'IZN', '6'],
  ['1686', 'Jabalpur', 'JBP', '94'],
  ['1687', 'Jabli', 'JBL', '2'],
  ['1688', 'Jabri', 'JBX', ''],
  ['1689', 'Jadcherla', 'JCL', '10'],
  ['1690', 'Jagadhri', 'JUD', '41'],
  ['1691', 'Jagadhri Wshop', 'JUDW', '18'],
  ['1692', 'Jagadishpur', 'JGD', '1'],
  ['1693', 'Jagatbela', 'JTB', '3'],
  ['1694', 'Jagdalpur', 'JDB', '2'],
  ['1695', 'Jagesharganj', 'JGJ', '3'],
  ['1696', 'Jagi Road', 'JID', '8'],
  ['1697', 'Jagraon', 'JGN', '2'],
  ['1698', 'Jagudan', 'JDN', ''],
  ['1699', 'Jai Samand Road', 'JYM', '2'],
  ['1700', 'Jaipur', 'JP', '86'],
  ['1701', 'Jairamnagar', 'JRMG', '1'],
  ['1702', 'Jais', 'JAIS', '10'],
  ['1703', 'Jaisalmer', 'JSM', '8'],
  ['1704', 'Jaithari', 'JTI', '4'],
  ['1705', 'Jaitipur', 'JTU', '2'],
  ['1706', 'Jaitsar', 'JES', ''],
  ['1707', 'Jaitwar', 'JTW', '10'],
  ['1708', 'Jajiwal', 'JWL', ''],
  ['1709', 'Jajpur K Road', 'JJKR', '47'],
  ['1710', 'Jakhal Junction', 'JHL', '22'],
  ['1711', 'Jakhalabandha', 'JKB', ''],
  ['1712', 'Jakhalaun', 'JLN', ''],
  ['1713', 'Jakhanian', 'JKN', '5'],
  ['1714', 'Jakhapura', 'JKPR', ''],
  ['1715', 'Jakhim', 'JHN', '7'],
  ['1716', 'Jakhvada', 'JKA', '2'],
  ['1717', 'Jalalganj', 'JLL', '12'],
  ['1718', 'Jalalpur Dhai', 'JPD', '1'],
  ['1719', 'Jalamb Junction', 'JM', '10'],
  ['1720', 'Jalandhar Cant', 'JRC', '72'],
  ['1721', 'Jalandhar City', 'JUC', '63'],
  ['1722', 'Jalargarh', 'JAG', ''],
  ['1723', 'Jalesar Road', 'JLS', '5'],
  ['1724', 'Jaleswar', 'JER', '14'],
  ['1725', 'Jalgaon Junction', 'JL', '76'],
  ['1726', 'Jalindri', 'JNRI', ''],
  ['1727', 'Jaliya Devani', 'JALD', '1'],
  ['1728', 'Jallalabd', 'JBD', ''],
  ['1729', 'Jalna', 'J', '20'],
  ['1730', 'Jalor', 'JOR', ''],
  ['1731', 'Jalpaiguri', 'JPG', '3'],
  ['1732', 'Jalpaiguri Road', 'JPE', '14'],
  ['1733', 'Jalsu', 'JAC', ''],
  ['1734', 'Jam Jodhpur Junction', 'JDH', ''],
  ['1735', 'Jam Wanthali', 'WTJ', '2'],
  ['1736', 'Jama', 'JAMA', ''],
  ['1737', 'Jamalpur Junction', 'JMP', '32'],
  ['1738', 'Jambara', 'JMV', '1'],
  ['1739', 'Jamdha', 'JMD', '1'],
  ['1740', 'Jamga', 'JMG', ''],
  ['1741', 'Jamikunta', 'JMKT', '14'],
  ['1742', 'Jamirghata', 'JMQ', ''],
  ['1743', 'Jammu Tawi', 'JAT', '55'],
  ['1744', 'Jamnagar', 'JAM', '26'],
  ['1745', 'Jamsar', 'JMS', '1'],
  ['1746', 'Jamtara', 'JMT', '16'],
  ['1747', 'Jamui', 'JMU', '31'],
  ['1748', 'Jamunamukh', 'JMK', '2'],
  ['1749', 'Jamunia Kalan', 'JMKL', ''],
  ['1750', 'Janakpur Road', 'JNR', ''],
  ['1751', 'Jandiala', 'JNL', '9'],
  ['1752', 'Jandrapeta', 'JAQ', '1'],
  ['1753', 'Jangaon', 'ZN', '19'],
  ['1754', 'Janghai Junction', 'JNH', '18'],
  ['1755', 'Jangipur Road', 'JRLE', '10'],
  ['1756', 'Jankampet Junction', 'JKM', ''],
  ['1757', 'Janwal', 'JOA', '2'],
  ['1758', 'Jaora', 'JAO', '2'],
  ['1759', 'Japla', 'JPL', '7'],
  ['1760', 'Jaraikela', 'JRA', '1'],
  ['1761', 'Jarandeshwar', 'JSV', '3'],
  ['1762', 'Jarangdih', 'JAN', '1'],
  ['1763', 'Jargaon', 'JRJ', ''],
  ['1764', 'Jaroli', 'JRLI', ''],
  ['1765', 'Jarti', 'JRT', '2'],
  ['1766', 'Jarwal Road', 'JLD', '15'],
  ['1767', 'Jasidih Junction', 'JSME', '64'],
  ['1768', 'Jasra', 'JSR', '3'],
  ['1769', 'Jaswantgarh', 'JSH', '1'],
  ['1770', 'Jaswantnagar', 'JGR', '4'],
  ['1771', 'Jath Road', 'JTRD', ''],
  ['1772', 'Jatinga', 'JTG', '4'],
  ['1773', 'Jatkanhar', 'JTR', ''],
  ['1774', 'Jaunpur City', 'JOP', '16'],
  ['1775', 'Jaunpur Junction', 'JNU', '20'],
  ['1776', 'Jawad Road', 'JWO', ''],
  ['1777', 'Jawaharnagar', 'JWNR', ''],
  ['1778', 'Jawaharnagar', 'JWHR', ''],
  ['1779', 'Jawai Bandh', 'JWB', '12'],
  ['1780', 'Jawali', 'JAL', '2'],
  ['1781', 'Jayasingpur', 'JSP', '9'],
  ['1782', 'Jaynagar', 'JYG', '2'],
  ['1783', 'Jehanabad', 'JHD', '11'],
  ['1784', 'Jejuri', 'JJR', '7'],
  ['1785', 'Jeonara Ph', 'JONR', ''],
  ['1786', 'Jeonathpur', 'JEP', '2'],
  ['1787', 'Jeruwa Khera', 'JRK', '4'],
  ['1788', 'Jetalsar Junction', 'JLR', '6'],
  ['1789', 'Jethi', 'JTY', ''],
  ['1790', 'Jeur', 'JEUR', '7'],
  ['1791', 'Jeypore', 'JYP', '2'],
  ['1792', 'Jgmbla Kshnprm', 'JBK', ''],
  ['1793', 'Jhajha', 'JAJ', '62'],
  ['1794', 'Jhalawar Road', 'JHW', '10'],
  ['1795', 'Jhalida', 'JAA', '12'],
  ['1796', 'Jhalwara', 'JLW', '4'],
  ['1797', 'Jhansi Junction', 'JHS', '145'],
  ['1798', 'Jhantipahari', 'JPH', '4'],
  ['1799', 'Jhapater Dhal', 'JTL', ''],
  ['1800', 'Jhargram', 'JGM', '12'],
  ['1801', 'Jharia', 'JRI', '1'],
  ['1802', 'Jharradih', 'JDI', ''],
  ['1803', 'Jharsuguda Junction', 'JSG', '39'],
  ['1804', 'Jhilmili', 'JLY', ''],
  ['1805', 'Jhimri', 'JHMR', '2'],
  ['1806', 'Jhingura', 'JHG', '2'],
  ['1807', 'Jhinjhak', 'JJK', '13'],
  ['1808', 'Jhulasan', 'JUL', ''],
  ['1809', 'Jhunjhunun', 'JJN', '2'],
  ['1810', 'Jhunpa', 'JUP', '2'],
  ['1811', 'Jiaganj', 'JJG', '2'],
  ['1812', 'Jigna', 'JIA', '2'],
  ['1813', 'Jimidipeta', 'JMPT', '1'],
  ['1814', 'Jind Junction', 'JIND', '20'],
  ['1815', 'Jinti Road', 'JNTR', ''],
  ['1816', 'Jiradei', 'ZRD', '2'],
  ['1817', 'Jiradei', 'ZRDE', ''],
  ['1818', 'Jirania', 'JRNA', ''],
  ['1819', 'Jirat', 'JIT', ''],
  ['1820', 'Jirwan', 'JRWN', ''],
  ['1821', 'Jite', 'JITE', ''],
  ['1822', 'Jiyapuram', 'JPM', '1'],
  ['1823', 'Jmtra Paraswara', 'JPV', ''],
  ['1824', 'Jo Jagabor', 'JO', ''],
  ['1825', 'Jodhpur Junction', 'JU', '41'],
  ['1826', 'Jogal', 'JOL', ''],
  ['1827', 'Jogbani', 'JBN', ''],
  ['1828', 'Jogendranagar', 'JGNR', ''],
  ['1829', 'Jogi Magra', 'JOM', ''],
  ['1830', 'Jogighopa', 'JPZ', ''],
  ['1831', 'Jolarpettai', 'JTJ', '91'],
  ['1832', 'Jonha', 'JON', '1'],
  ['1833', 'Jorai', 'JOQ', ''],
  ['1834', 'Joramow', 'JRW', ''],
  ['1835', 'Joravasan', 'JRS', ''],
  ['1836', 'Jorawarnagar Junction', 'JVN', '2'],
  ['1837', 'Jorhat Town', 'JTTN', '2'],
  ['1838', 'Joychandi Pahar', 'JOC', '8'],
  ['1839', 'Jugaur', 'JRR', '1'],
  ['1840', 'Jugpura', 'JRG', ''],
  ['1841', 'Jujumura', 'JUJA', ''],
  ['1842', 'Jukehi', 'JKE', '4'],
  ['1843', 'Julana', 'JNA', '7'],
  ['1844', 'Junagadh Junction', 'JND', '8'],
  ['1845', 'Jung Bahadurgnj', 'JBG', ''],
  ['1846', 'Junnor Deo', 'JNO', '1'],
  ['1847', 'Jutogh', 'JTO', '4'],
  ['1848', 'Jwalapur', 'JWP', '13'],
  ['1849', 'Kabakaputtur', 'KBPR', ''],
  ['1850', 'Kacheguda', 'KCG', '21'],
  ['1851', 'Kachewani', 'KWN', ''],
  ['1852', 'Kachhia Bridge', 'KCO', '1'],
  ['1853', 'Kachnara Road', 'KCNR', ''],
  ['1854', 'Kachujor', 'KOX', ''],
  ['1855', 'Kadakavur', 'KVU', '14'],
  ['1856', 'Kadakola', 'KDO', ''],
  ['1857', 'Kadalundi', 'KN', '2'],
  ['1858', 'Kadambur', 'KDU', '8'],
  ['1859', 'Kadavakuduru', 'KVDU', '1'],
  ['1860', 'Kadaynallur', 'KDNL', '2'],
  ['1861', 'Kadethan', 'KDTN', ''],
  ['1862', 'Kadipur', 'KDQ', ''],
  ['1863', 'Kadiri', 'KRY', ''],
  ['1864', 'Kadiyan', 'KYM', '2'],
  ['1865', 'Kadur', 'DRU', '12'],
  ['1866', 'Kafurpur', 'KFPR', ''],
  ['1867', 'Kahalgaon', 'CLG', '20'],
  ['1868', 'Kahet', 'KRAI', ''],
  ['1869', 'Kahiliya', 'KH', '2'],
  ['1870', 'Kaialsa', 'KIV', ''],
  ['1871', 'Kaikolur', 'KKLR', '14'],
  ['1872', 'Kaikoram', 'KKRM', '1'],
  ['1873', 'Kailahat', 'KYT', '3'],
  ['1874', 'Kailasapuram', 'KLPM', '2'],
  ['1875', 'Kaimganj', 'KMJ', ''],
  ['1876', 'Kairla', 'KAI', ''],
  ['1877', 'Kaithal', 'KLE', ''],
  ['1878', 'Kaithalkuchi', 'KTCH', ''],
  ['1879', 'Kajgaon', 'KJ', ''],
  ['1880', 'Kajoragram', 'KJME', ''],
  ['1881', 'Kajra', 'KJH', '20'],
  ['1882', 'Kajrat Nawadih', 'KYF', ''],
  ['1883', 'Kakapora', 'KAPE', ''],
  ['1884', 'Kakarghatti', 'KKHT', ''],
  ['1885', 'Kakinada Port', 'COA', '5'],
  ['1886', 'Kakinada Town', 'CCT', '11'],
  ['1887', 'Kakirigumma', 'KKGM', '2'],
  ['1888', 'Kaklur', 'KKLU', '2'],
  ['1889', 'Kakori', 'KKJ', '3'],
  ['1890', 'Kala Akhar', 'KQE', ''],
  ['1891', 'Kalachand', 'KQI', '2'],
  ['1892', 'Kaladehi', 'KDHI', ''],
  ['1893', 'Kalamb Road', 'KMRD', ''],
  ['1894', 'Kalamboli', 'KLMC', ''],
  ['1895', 'Kalamboli', 'KLMG', ''],
  ['1896', 'Kalamna', 'KAV', ''],
  ['1897', 'Kalana', 'KALN', '1'],
  ['1898', 'Kalanaur Kalan', 'KLNK', '3'],
  ['1899', 'Kalanwali', 'KNL', '2'],
  ['1900', 'Kalapipal', 'KPP', '10'],
  ['1901', 'Kaldhari', 'KLDI', ''],
  ['1902', 'Kalgupur', 'KCP', ''],
  ['1903', 'Kalhar', 'KAH', '4'],
  ['1904', 'Kali Sindh', 'KSH', '7'],
  ['1905', 'Kalian Chak', 'KXE', ''],
  ['1906', 'Kalianpur', 'KAP', '2'],
  ['1907', 'Kalinarynpur Junction', 'KLNP', ''],
  ['1908', 'Kalipahari', 'KPK', ''],
  ['1909', 'Kaliyanganj', 'KAJ', '2'],
  ['1910', 'Kalka', 'KLK', '19'],
  ['1911', 'Kalkund', 'KKD', ''],
  ['1912', 'Kallakkudi Plgh', 'KKPM', '2'],
  ['1913', 'Kallal', 'KAL', ''],
  ['1914', 'Kalligudi', 'KGD', '2'],
  ['1915', 'Kallkiri', 'KCI', ''],
  ['1916', 'Kalluru', 'KLU', '4'],
  ['1917', 'Kalmeshwar', 'KSWR', ''],
  ['1918', 'Kalmitar', 'KLTR', '3'],
  ['1919', 'Kalol', 'KLL', '6'],
  ['1920', 'Kalpi', 'KPI', '8'],
  ['1921', 'Kalsur', 'KVS', ''],
  ['1922', 'Kalunga', 'KLG', '2'],
  ['1923', 'Kalupara Ghat', 'KAPG', '10'],
  ['1924', 'Kalyan Junction', 'KYN', '155'],
  ['1925', 'Kalyani', 'KYI', ''],
  ['1926', 'Kalyanpur Road', 'KPRD', '2'],
  ['1927', 'Kamakhya', 'KYQ', '41'],
  ['1928', 'Kamakhyaguri', 'KAMG', '2'],
  ['1929', 'Kamalapuram', 'KKM', '9'],
  ['1930', 'Kamalganj', 'KLJ', '2'],
  ['1931', 'Kamalnagar', 'KMNR', '2'],
  ['1932', 'Kamalpurgram', 'KLPG', '2'],
  ['1933', 'Kamalur', 'KMLR', '2'],
  ['1934', 'Kamarbandha Ali', 'KXL', ''],
  ['1935', 'Kamareddi', 'KMC', '9'],
  ['1936', 'Kamarkundu', 'KQU', '2'],
  ['1937', 'Kamasamudram', 'KSM', ''],
  ['1938', 'Kamathe', 'KMAH', ''],
  ['1939', 'Kamli', 'KMLI', ''],
  ['1940', 'Kamptee', 'KP', '12'],
  ['1941', 'Kampur', 'KWM', '4'],
  ['1942', 'Kamshet', 'KMST', ''],
  ['1943', 'Kamtaul', 'KML', ''],
  ['1944', 'Kanakpura', 'KKU', '4'],
  ['1945', 'Kanalas Junction', 'KNLS', '2'],
  ['1946', 'Kanas Road', 'KASR', '2'],
  ['1947', 'Kanchipuram', 'CJ', '4'],
  ['1948', 'Kanchrapara', 'KPA', ''],
  ['1949', 'Kandaghat', 'KDZ', '4'],
  ['1950', 'Kandarpur', 'KDRP', ''],
  ['1951', 'Kandel Road', 'KDLR', '1'],
  ['1952', 'Kandra', 'KND', '6'],
  ['1953', 'Kandrori', 'KNDI', '2'],
  ['1954', 'Kanginhal', 'KGX', '2'],
  ['1955', 'Kanhaipur', 'KNHP', ''],
  ['1956', 'Kanhangad', 'KZE', '21'],
  ['1957', 'Kanhegaon', 'KNGN', '3'],
  ['1958', 'Kanil', 'KANJ', ''],
  ['1959', 'Kanina Khas', 'KNNK', '2'],
  ['1960', 'Kaniwara', 'KWB', ''],
  ['1961', 'Kaniyapuram', 'KXP', ''],
  ['1962', 'Kanjari Boriyav', 'KBRV', '2'],
  ['1963', 'Kankaha', 'KKAH', '2'],
  ['1964', 'Kankanadi', 'KNKD', '20'],
  ['1965', 'Kankather', 'KHE', ''],
  ['1966', 'Kankavali', 'KKW', '10'],
  ['1967', 'Kanki', 'KKA', ''],
  ['1968', 'Kankinara', 'KNR', ''],
  ['1969', 'Kannapuram', 'KPQ', '18'],
  ['1970', 'Kannauj', 'KJN', '2'],
  ['1971', 'Kannur', 'CAN', '44'],
  ['1972', 'Kanoh', 'KANO', '2'],
  ['1973', 'Kanpur Anwrganj', 'CPA', '6'],
  ['1974', 'Kanpur Central', 'CNB', '185'],
  ['1975', 'Kanshbahal', 'KXN', '2'],
  ['1976', 'Kansrao', 'QSR', '2'],
  ['1977', 'Kantabanji', 'KBJ', '15'],
  ['1978', 'Kantadih', 'KTD', ''],
  ['1979', 'Kantakapalle', 'KPL', '1'],
  ['1980', 'Kanth', 'KNT', '8'],
  ['1981', 'Kanthan Junction', 'KNHN', ''],
  ['1982', 'Kanthi P H', 'KATI', '4'],
  ['1983', 'Kanwalpura', 'KIW', ''],
  ['1984', 'Kanwat', 'KAWT', '1'],
  ['1985', 'Kanyakumari', 'CAPE', '12'],
  ['1986', 'Kapan', 'KPNA', '1'],
  ['1987', 'Kapasan', 'KIN', '2'],
  ['1988', 'Kapilas Road', 'KIS', '2'],
  ['1989', 'Kappil', 'KFI', ''],
  ['1990', 'Kapren', 'KPZ', ''],
  ['1991', 'Kapseti', 'KEH', '5'],
  ['1992', 'Kaptanganj Junction', 'CPJ', '10'],
  ['1993', 'Kapurdha Halt', 'KPDH', ''],
  ['1994', 'Kapurthala', 'KXH', '4'],
  ['1995', 'Karaboh', 'KRBO', ''],
  ['1996', 'Karad', 'KRD', '30'],
  ['1997', 'Karagola Road', 'CRR', '14'],
  ['1998', 'Karaikal', 'KIK', ''],
  ['1999', 'Karaikkudi Junction', 'KKDI', ''],
  ['2000', 'Karaila Road Junction', 'KRLR', '4'],
  ['2001', 'Karajgi', 'KJG', '2'],
  ['2002', 'Karak Bel', 'KKB', '2'],
  ['2003', 'Karakavalasa', 'KVLS', '1'],
  ['2004', 'Karambeli', 'KEB', ''],
  ['2005', 'Karamelaram', 'CRLM', ''],
  ['2006', 'Karamnasa', 'KMS', '3'],
  ['2007', 'Karamtola', 'KRMA', ''],
  ['2008', 'Karanjadi', 'KFD', ''],
  ['2009', 'Karanjgaon', 'KAJG', ''],
  ['2010', 'Karanpur Ato', 'KPTO', ''],
  ['2011', 'Karauta', 'KWO', '6'],
  ['2012', 'Karavadi', 'KRV', '1'],
  ['2013', 'Karbigwan', 'KBN', '2'],
  ['2014', 'Karchana', 'KCN', '2'],
  ['2015', 'Karchha', 'KDHA', '2'],
  ['2016', 'Kareli', 'KY', '19'],
  ['2017', 'Karengi', 'KEG', '2'],
  ['2018', 'Karepalli', 'KRA', '1'],
  ['2019', 'Karepur', 'KRPR', ''],
  ['2020', 'Kargi Road', 'KGB', '11'],
  ['2021', 'Karhiya Bhadeli', 'KYX', '2'],
  ['2022', 'Kariganuru', 'KGW', ''],
  ['2023', 'Karimganj Junction', 'KXJ', ''],
  ['2024', 'Karimnagar', 'KRMR', ''],
  ['2025', 'Karimuddin Pur', 'KMDR', '1'],
  ['2026', 'Karisath', 'KRS', '2'],
  ['2027', 'Karjat', 'KJT', '53'],
  ['2028', 'Karjoda', 'KRJD', ''],
  ['2029', 'Karkeli', 'KKI', '4'],
  ['2030', 'Karkheli', 'KEK', '2'],
  ['2031', 'Karmad', 'KMV', ''],
  ['2032', 'Karmali', 'KRMI', '10'],
  ['2033', 'Karna', 'KAR', '2'],
  ['2034', 'Karnal', 'KUN', '36'],
  ['2035', 'Karonda', 'KOA', '1'],
  ['2036', 'Karonji', 'KJZ', '2'],
  ['2037', 'Karpurigram', 'KPGM', '8'],
  ['2038', 'Kartarpur', 'KRE', '14'],
  ['2039', 'Karunagapalli', 'KPY', '16'],
  ['2040', 'Karur', 'KRR', '18'],
  ['2041', 'Karwar', 'KAWR', '18'],
  ['2042', 'Kasara', 'KSRA', '20'],
  ['2043', 'Kasaragod', 'KGQ', '34'],
  ['2044', 'Kasganj', 'KSJ', '6'],
  ['2045', 'Kashi', 'KEI', '24'],
  ['2046', 'Kashi Chak', 'KSC', '2'],
  ['2047', 'Kashipur', 'KPV', '2'],
  ['2048', 'Kashipura Sarar', 'KSPR', ''],
  ['2049', 'Kashti', 'KSTH', '1'],
  ['2050', 'Kasim Kota Halt', 'KCH', ''],
  ['2051', 'Kasimkota', 'KSK', ''],
  ['2052', 'Kasimpur', 'KCJ', '4'],
  ['2053', 'Kastha', 'KSTA', ''],
  ['2054', 'Kasu', 'KASU', ''],
  ['2055', 'Katakhal Junction', 'KTX', '4'],
  ['2056', 'Katareah', 'KTRH', '4'],
  ['2057', 'Kathara Road', 'KTRR', '2'],
  ['2058', 'Kathghar', 'KGF', ''],
  ['2059', 'Kathgodam', 'KGM', '8'],
  ['2060', 'Kathleeghat', 'KEJ', '2'],
  ['2061', 'Kathua', 'KTHU', '49'],
  ['2062', 'Katihar Junction', 'KIR', '42'],
  ['2063', 'Katni', 'KTE', '100'],
  ['2064', 'Katni Murwara', 'KMZ', ''],
  ['2065', 'Katni South', 'KTES', ''],
  ['2066', 'Katol', 'KATL', '23'],
  ['2067', 'Katora', 'KTO', '2'],
  ['2068', 'Katpadi Junction', 'KPD', '104'],
  ['2069', 'Katra', 'KEA', '2'],
  ['2070', 'Katrasgarh', 'KTH', '12'],
  ['2071', 'Katwa', 'KWAE', '10'],
  ['2072', 'Kaurha', 'KUF', '2'],
  ['2073', 'Kavali', 'KVZ', '34'],
  ['2074', 'Kavathe Mahankl', 'KVK', ''],
  ['2075', 'Kavutaram', 'KVM', '4'],
  ['2076', 'Kawargaon', 'KWGN', '2'],
  ['2077', 'Kayalpattinam', 'KZY', ''],
  ['2078', 'Kayamsar', 'QMRS', '2'],
  ['2079', 'Kayankulam Junction', 'KYJ', '56'],
  ['2080', 'Kayar', 'KAYR', ''],
  ['2081', 'Kazhakuttam', 'KZK', '2'],
  ['2082', 'Kazipet Junction', 'KZJ', '60'],
  ['2083', 'Kcg Falaknuma', 'FM', '2'],
  ['2084', 'Keckhi', 'KCKI', ''],
  ['2085', 'Kedgaon', 'KDG', '6'],
  ['2086', 'Kelod', 'KLOD', ''],
  ['2087', 'Kelva Road', 'KLV', ''],
  ['2088', 'Kem', 'KEM', '3'],
  ['2089', 'Kemri', 'KEMR', '4'],
  ['2090', 'Kendposi', 'KNPS', ''],
  ['2091', 'Kendrapara Road', 'KNPR', '1'],
  ['2092', 'Kendujhargarh', 'KDJR', ''],
  ['2093', 'Kendukana', 'KDKN', ''],
  ['2094', 'Kengeri', 'KGI', '6'],
  ['2095', 'Keolari', 'KLZ', ''],
  ['2096', 'Kesamudram', 'KDM', '13'],
  ['2097', 'Kesavaram', 'KSVM', '1'],
  ['2098', 'Keshavganj', 'KVJ', ''],
  ['2099', 'Keshod', 'KSD', '8'],
  ['2100', 'Keshorai Patan', 'KPTN', '4'],
  ['2101', 'Kesinga', 'KSNG', '21'],
  ['2102', 'Kesri Singhpur', 'KESR', ''],
  ['2103', 'Ketti', 'KXT', '3'],
  ['2104', 'Keutguda', 'KTGA', '2'],
  ['2105', 'Khachrod', 'KUH', '22'],
  ['2106', 'Khada', 'KZA', '3'],
  ['2107', 'Khadapa', 'KDPA', ''],
  ['2108', 'Khadki', 'KK', '11'],
  ['2109', 'Khaga', 'KGA', '10'],
  ['2110', 'Khagaria Junction', 'KGG', '36'],
  ['2111', 'Khagraghat Road', 'KGLE', '10'],
  ['2112', 'Khairar Junction', 'KID', '4'],
  ['2113', 'Khairatabad Dcn', 'KQD', ''],
  ['2114', 'Khairthal', 'KRH', '17'],
  ['2115', 'Khajauli', 'KJI', ''],
  ['2116', 'Khajuraho', 'KURJ', ''],
  ['2117', 'Khalari', 'KLRE', '11'],
  ['2118', 'Khalilabad', 'KLD', '42'],
  ['2119', 'Khalilpur', 'KIP', '1'],
  ['2120', 'Khalispur', 'KSF', '6'],
  ['2121', 'Khallikot', 'KIT', '10'],
  ['2122', 'Khaltipur', 'KTJ', ''],
  ['2123', 'Khamargachhi', 'KMAE', ''],
  ['2124', 'Khambhaliya', 'KMBL', '16'],
  ['2125', 'Khamgaon', 'KMN', ''],
  ['2126', 'Khammam', 'KMT', '53'],
  ['2127', 'Khana Junction', 'KAN', '2'],
  ['2128', 'Khanapur', 'KNP', '4'],
  ['2129', 'Khandala', 'KAD', '11'],
  ['2130', 'Khandbaara', 'KBH', ''],
  ['2131', 'Khandip', 'KNDP', ''],
  ['2132', 'Khandwa', 'KNW', '75'],
  ['2133', 'Khanna', 'KNN', '29'],
  ['2134', 'Khanna Banjari', 'KHBJ', '2'],
  ['2135', 'Khanyan', 'KHN', ''],
  ['2136', 'Khapri Kheda', 'KPKD', ''],
  ['2137', 'Kharagpur Junction', 'KGP', '96'],
  ['2138', 'Kharak', 'KHRK', '3'],
  ['2139', 'Kharia Khangarh', 'KXG', ''],
  ['2140', 'Khariar Road', 'KRAR', '15'],
  ['2141', 'Kharsaliya', 'KRSA', '2'],
  ['2142', 'Kharsia', 'KHS', '12'],
  ['2143', 'Kharwa', 'KRW', ''],
  ['2144', 'Kharwa Chanda', 'KRCD', ''],
  ['2145', 'Khat', 'KHAT', ''],
  ['2146', 'Khatauli', 'KAT', '9'],
  ['2147', 'Khatgaon', 'KHTG', ''],
  ['2148', 'Khatima', 'KHMA', '1'],
  ['2149', 'Khatipura', 'KWP', ''],
  ['2150', 'Khatu', 'KHTU', '1'],
  ['2151', 'Khed', 'KHED', '7'],
  ['2152', 'Kheduli', 'KQW', ''],
  ['2153', 'Khemli', 'KLH', ''],
  ['2154', 'Khera Kalan', 'KHKN', '2'],
  ['2155', 'Kheri Salwa', 'KSW', ''],
  ['2156', 'Kheril', 'KL', '4'],
  ['2157', 'Kheta Sarai', 'KS', '6'],
  ['2158', 'Khileriyan', 'KLYN', '1'],
  ['2159', 'Khimel', 'KZQ', ''],
  ['2160', 'Khinaniyan', 'KNNA', '1'],
  ['2161', 'Khirkiya', 'KKN', '13'],
  ['2162', 'Khirsadoh Junction', 'KUX', ''],
  ['2163', 'Khodiyar', 'KHD', ''],
  ['2164', 'Khodiyar', 'KHDB', ''],
  ['2165', 'Khodri', 'KOI', '4'],
  ['2166', 'Khoirabari', 'KBY', '2'],
  ['2167', 'Khongsara', 'KGS', '4'],
  ['2168', 'Khorason Road', 'KRND', '12'],
  ['2169', 'Khori', 'KORI', ''],
  ['2170', 'Khudiram B Pusa', 'PUV', '8'],
  ['2171', 'Khudiram B Pusa', 'KRBP', '15'],
  ['2172', 'Khumtai', 'KUTI', ''],
  ['2173', 'Khunkhuna', 'KKNA', '1'],
  ['2174', 'Khurai', 'KYE', '22'],
  ['2175', 'Khurda Road Junction', 'KUR', '87'],
  ['2176', 'Khurdpur', 'KUPR', ''],
  ['2177', 'Khurhand', 'KHU', '4'],
  ['2178', 'Khurial', 'KWE', '4'],
  ['2179', 'Khurja City', 'KJY', '3'],
  ['2180', 'Khurja Junction', 'KRJ', '24'],
  ['2181', 'Khusropur', 'KOO', '27'],
  ['2182', 'Khutaha', 'KTHA', '1'],
  ['2183', 'Khutbav', 'KTT', ''],
  ['2184', 'Kichha', 'KHH', '4'],
  ['2185', 'Kikakui Road', 'KKRD', ''],
  ['2186', 'Kila Kadaiyam', 'KKY', ''],
  ['2187', 'Kila Raipur', 'QRP', '5'],
  ['2188', 'Kilikollur', 'KLQ', ''],
  ['2189', 'Kim', 'KIM', '8'],
  ['2190', 'Kinwat', 'KNVT', '2'],
  ['2191', 'Kirakat', 'KCT', ''],
  ['2192', 'Kirandul', 'KRDL', '2'],
